,holdings,total,cost_basis,signal,close,Date,return_rate
1037,0.22204040188858237,0.0,10000.0,1,43082.94,2024-02-01,-0.04338466878583185
1038,0.22204040188858237,0.0,10000.0,1,43200.0,2024-02-02,-0.04078546384132423
1039,0.22204040188858237,0.0,10000.0,1,43011.09,2024-02-03,-0.04498002907340142
1040,0.22204040188858237,0.0,10000.0,1,42582.88,2024-02-04,-0.0544880211226724
1041,0.22204040188858237,0.0,10000.0,1,42708.7,2024-02-05,-0.0516943087861102
1042,0.22204040188858237,0.0,10000.0,1,43098.95,2024-02-06,-0.043029182102408414
1043,0.22204040188858237,0.0,10000.0,1,44349.6,2024-02-07,-0.01525969924021283
1044,0.22204040188858237,0.0,10000.0,1,45288.65,2024-02-08,0.005591004699134646
1045,0.22204040188858237,0.0,10000.0,1,47132.77,2024-02-09,0.0465379192922117
1046,0.22204040188858237,0.0,10000.0,1,47751.09,2024-02-10,0.06026712142178658
1047,0.22204040188858237,0.0,10000.0,1,48299.99,2024-02-11,0.07245491908145087
1048,0.22204040188858237,0.0,10000.0,1,49917.27,2024-02-12,0.10836506919808762
1049,0.22204040188858237,0.0,10000.0,1,49699.59,2024-02-13,0.10353169372977682
1050,0.22204040188858237,0.0,10000.0,1,51795.17,2024-02-14,0.15006203626874448
1051,0.22204040188858237,0.0,10000.0,1,51880.0,2024-02-15,0.15194560499796533
1052,0.22204040188858237,0.0,10000.0,1,52124.11,2024-02-16,0.15736583324846762
1053,0.22204040188858237,0.0,10000.0,1,51642.64,2024-02-17,0.1466752540187379
1054,0.22204040188858237,0.0,10000.0,1,52137.67,2024-02-18,0.15766692003342833
1055,0.22204040188858237,0.0,10000.0,1,51774.73,2024-02-19,0.1496081856872843
1056,0.22204040188858237,0.0,10000.0,1,52258.82,2024-02-20,0.1603569395023087
1057,0.22204040188858237,0.0,10000.0,1,51849.39,2024-02-21,0.15126593932778432
1058,0.22204040188858237,0.0,10000.0,1,51288.42,2024-02-22,0.13881013890304056
1059,0.22204040188858237,0.0,10000.0,1,50744.15,2024-02-23,0.12672514594945078
1060,0.22204040188858237,0.0,10000.0,1,51568.22,2024-02-24,0.14502282934788308
1061,0.22204040188858237,0.0,10000.0,1,51728.85,2024-02-25,0.14858946432341946
1062,0.22204040188858237,0.0,10000.0,1,54476.47,2024-02-26,0.2095977292271302
1063,0.22204040188858237,0.0,10000.0,1,57037.34,2024-02-27,0.26645938962557136
1064,0.22204040188858237,0.0,10000.0,1,62432.1,2024-02-28,0.3862448574748163
1065,0.22204040188858237,0.0,10000.0,1,61130.98,2024-02-29,0.3573547367042893
1066,0.22204040188858237,0.0,10000.0,1,62387.9,2024-03-01,0.38526343889846887
1067,0.22204040188858237,0.0,10000.0,1,61987.28,2024-03-02,0.37636805631800835
1068,0.22204040188858237,0.0,10000.0,1,63113.97,2024-03-03,0.4013851263583931
1069,0.22204040188858237,0.0,10000.0,1,68245.71,2024-03-04,0.5153304875571646
1070,0.22204040188858237,0.0,10000.0,1,63724.01,2024-03-05,0.4149304790352042
1071,0.22204040188858237,0.0,10000.0,1,66074.04,2024-03-06,0.4671106396002266
1072,0.22204040188858237,0.0,10000.0,1,66823.17,2024-03-07,0.4837443522269061
1073,0.22204040188858237,0.0,10000.0,1,68124.19,2024-03-08,0.5126322525934145
1074,0.22204040188858237,0.0,10000.0,1,68313.27,2024-03-09,0.5168305925123239
1075,0.22204040188858237,0.0,10000.0,1,68955.88,2024-03-10,0.531099130778086
1076,0.22204040188858237,0.0,10000.0,1,72078.1,2024-03-11,0.6004250291365429
1077,0.22204040188858237,0.0,10000.0,1,71452.01,2024-03-12,0.5865233016147006
1078,0.22204040188858237,0.0,10000.0,1,73072.41,2024-03-13,0.6225027283367266
1079,0.22204040188858237,0.0,10000.0,1,71388.94,2024-03-14,0.5851228927999895
1080,0.22204040188858237,0.0,10000.0,1,69499.85,2024-03-15,0.5431774625196193
1081,0.22204040188858237,0.0,10000.0,1,65300.63,2024-03-16,0.4499378128777618
1082,0.22204040188858237,0.0,10000.0,1,68393.48,2024-03-17,0.518611578575872
1083,0.22204040188858237,0.0,10000.0,1,67609.99,2024-03-18,0.5012149351283036
1084,0.22204040188858237,0.0,10000.0,1,61937.4,2024-03-19,0.3752605187933883
1085,0.22204040188858237,0.0,10000.0,1,67840.51,2024-03-20,0.5063334104726389
1086,0.22204040188858237,0.0,10000.0,1,65501.27,2024-03-21,0.4543928315012543
1087,0.22204040188858237,0.0,10000.0,1,63796.64,2024-03-22,0.4165431584741209
1088,0.22204040188858237,0.0,10000.0,1,63990.01,2024-03-23,0.42083675372544055
1089,0.22204040188858237,0.0,10000.0,1,67209.99,2024-03-24,0.4923333190527603
1090,0.22204040188858237,0.0,10000.0,1,69880.01,2024-03-25,0.5516185504378154
1091,0.22204040188858237,0.0,10000.0,1,69988.0,2024-03-26,0.5540163647378104
1092,0.22204040188858237,0.0,10000.0,1,69469.99,2024-03-27,0.54251444987958
1093,0.22204040188858237,0.0,10000.0,1,70780.6,2024-03-28,0.5716152869914994
1094,0.22204040188858237,0.0,10000.0,1,69850.54,2024-03-29,0.5509641973734497
1095,0.22204040188858237,0.0,10000.0,1,69582.18,2024-03-30,0.5450055211483678
1096,0.22204040188858237,0.0,10000.0,1,71280.01,2024-03-31,0.5827042067022168
1097,0.22204040188858237,0.0,10000.0,1,69649.8,2024-04-01,0.5465069583459384
1098,0.22204040188858237,0.0,10000.0,1,65463.99,2024-04-02,0.4535650648830137
1099,0.22204040188858237,0.0,10000.0,1,65963.28,2024-04-03,0.46465132010890886
1100,0.22204040188858237,0.0,10000.0,1,68487.79,2024-04-04,0.5207056416060832
1101,0.22204040188858237,0.0,10000.0,1,67820.62,2024-04-05,0.5058917721132826
1102,0.22204040188858237,0.0,10000.0,1,68896.0,2024-04-06,0.5297695528515771
1103,0.22204040188858237,0.0,10000.0,1,69360.39,2024-04-07,0.540080887074881
1104,0.22204040188858237,0.0,10000.0,1,71620.0,2024-04-08,0.5902533583260269
1105,0.22204040188858237,0.0,10000.0,1,69146.0,2024-04-09,0.5353205628987916
1106,0.22204040188858237,0.0,10000.0,1,70631.08,2024-04-10,0.5682953389024613
1107,0.22204040188858237,0.0,10000.0,1,70006.23,2024-04-11,0.5544211443904531
1108,0.22204040188858237,0.0,10000.0,1,67116.52,2024-04-12,0.4902579074163077
1109,0.22204040188858237,0.0,10000.0,1,63924.51,2024-04-13,0.41938238909307035
1110,0.22204040188858237,0.0,10000.0,1,65661.84,2024-04-14,0.4579581342343792
1111,0.22204040188858237,0.0,10000.0,1,63419.99,2024-04-15,0.4081800067369875
1112,0.22204040188858237,0.0,10000.0,1,63793.39,2024-04-16,0.41647099534350707
1113,0.22204040188858237,0.0,10000.0,1,61277.37,2024-04-17,0.36060518614753617
1114,0.22204040188858237,0.0,10000.0,1,63470.08,2024-04-18,0.40929220711004743
1115,0.22204040188858237,0.0,10000.0,1,63818.01,2024-04-19,0.4170176588129569
1116,0.22204040188858237,0.0,10000.0,1,64940.59,2024-04-20,0.44194347024816527
1117,0.22204040188858237,0.0,10000.0,1,64941.15,2024-04-21,0.44195590451067107
1118,0.22204040188858237,0.0,10000.0,1,66819.32,2024-04-22,0.4836588666721791
1119,0.22204040188858237,0.0,10000.0,1,66414.0,2024-04-23,0.47465912510283104
1120,0.22204040188858237,0.0,10000.0,1,64289.59,2024-04-24,0.42748864008521853
1121,0.22204040188858237,0.0,10000.0,1,64498.34,2024-04-25,0.4321237334746427
1122,0.22204040188858237,0.0,10000.0,1,63770.01,2024-04-26,0.41595186488389174
1123,0.22204040188858237,0.0,10000.0,1,63461.98,2024-04-27,0.40911235438451765
1124,0.22204040188858237,0.0,10000.0,1,63118.62,2024-04-28,0.4014883751452713
1125,0.22204040188858237,0.0,10000.0,1,63866.0,2024-04-29,0.41808323070162023
1126,0.22204040188858237,0.0,10000.0,1,60672.0,2024-04-30,0.34716352633840686
1127,0.22204040188858237,0.0,10000.0,1,58364.97,2024-05-01,0.29593813950150544
1128,0.22204040188858237,0.0,10000.0,1,59060.61,2024-05-02,0.3113841580184828
1129,0.22204040188858237,0.0,10000.0,1,62882.01,2024-05-03,0.39623467719618566
1130,0.22204040188858237,0.0,10000.0,1,63892.04,2024-05-04,0.41866142390813804
1131,0.22204040188858237,0.0,10000.0,1,64012.0,2024-05-05,0.42132502056919346
1132,0.22204040188858237,0.0,10000.0,1,63165.19,2024-05-06,0.4025224172968665
1133,0.22204040188858237,0.0,10000.0,1,62312.08,2024-05-07,0.3835799285713496
1134,0.22204040188858237,0.0,10000.0,1,61193.03,2024-05-08,0.3587324973980078
1135,0.22204040188858237,0.0,10000.0,1,63074.01,2024-05-09,0.40049785291244644
1136,0.22204040188858237,0.0,10000.0,1,60799.99,2024-05-10,0.3500054214421789
1137,0.22204040188858237,0.0,10000.0,1,60825.99,2024-05-11,0.35058272648708916
1138,0.22204040188858237,0.0,10000.0,1,61483.99,2024-05-12,0.36519298493135793
1139,0.22204040188858237,0.0,10000.0,1,62940.08,2024-05-13,0.39752406580995264
1140,0.22204040188858237,0.0,10000.0,1,61577.49,2024-05-14,0.3672690626890162
1141,0.22204040188858237,0.0,10000.0,1,66206.5,2024-05-15,0.47005178676364284
1142,0.22204040188858237,0.0,10000.0,1,65235.21,2024-05-16,0.44848522456860684
1143,0.22204040188858237,0.0,10000.0,1,67024.0,2024-05-17,0.4882035896180345
1144,0.22204040188858237,0.0,10000.0,1,66915.2,2024-05-18,0.48578779004548667
1145,0.22204040188858237,0.0,10000.0,1,66274.01,2024-05-19,0.47155078151679264
1146,0.22204040188858237,0.0,10000.0,1,71446.62,2024-05-20,0.5864036218380827
1147,0.22204040188858237,0.0,10000.0,1,70148.34,2024-05-21,0.5575765605416918
1148,0.22204040188858237,0.0,10000.0,1,69166.62,2024-05-22,0.5357784102074858
1149,0.22204040188858237,0.0,10000.0,1,67969.65,2024-05-23,0.5092008402226281
1150,0.22204040188858237,0.0,10000.0,1,68549.99,2024-05-24,0.5220867329058305
1151,0.22204040188858237,0.0,10000.0,1,69290.57,2024-05-25,0.538530600988895
1152,0.22204040188858237,0.0,10000.0,1,68507.67,2024-05-26,0.5211470579250377
1153,0.22204040188858237,0.0,10000.0,1,69436.43,2024-05-27,0.5417692822908416
1154,0.22204040188858237,0.0,10000.0,1,68398.39,2024-05-28,0.5187206004131992
1155,0.22204040188858237,0.0,10000.0,1,67652.42,2024-05-29,0.5021570525535167
1156,0.22204040188858237,0.0,10000.0,1,68352.17,2024-05-30,0.5176943296756703
1157,0.22204040188858237,0.0,10000.0,1,67540.01,2024-05-31,0.499661096395887
1158,0.22204040188858237,0.0,10000.0,1,67766.85,2024-06-01,0.504697860872328
1159,0.22204040188858237,0.0,10000.0,1,67765.63,2024-06-02,0.5046707719432976
1160,0.22204040188858237,0.0,10000.0,1,68809.9,2024-06-03,0.5278577849913163
1161,0.22204040188858237,0.0,10000.0,1,70537.84,2024-06-04,0.566225034195252
1162,0.22204040188858237,0.0,10000.0,1,71108.0,2024-06-05,0.5788848897493315
1163,0.22204040188858237,0.0,10000.0,1,70799.06,2024-06-06,0.5720251735733857
1164,0.22204040188858237,0.0,10000.0,1,69355.6,2024-06-07,0.5399745297223765
1165,0.22204040188858237,0.0,10000.0,1,69310.46,2024-06-08,0.5389722393482514
1166,0.22204040188858237,0.0,10000.0,1,69648.14,2024-06-09,0.546470099639225
1167,0.22204040188858237,0.0,10000.0,1,69540.0,2024-06-10,0.5440689547332018
1168,0.22204040188858237,0.0,10000.0,1,67314.24,2024-06-11,0.49464809024244877
1169,0.22204040188858237,0.0,10000.0,1,68263.99,2024-06-12,0.515736377411817
1170,0.22204040188858237,0.0,10000.0,1,66773.01,2024-06-13,0.48263059757103294
1171,0.22204040188858237,0.0,10000.0,1,66043.99,2024-06-14,0.4664434081925516
1172,0.22204040188858237,0.0,10000.0,1,66228.25,2024-06-15,0.47053472463775053
1173,0.22204040188858237,0.0,10000.0,1,66676.87,2024-06-16,0.48049590114727597
1174,0.22204040188858237,0.0,10000.0,1,66504.33,2024-06-17,0.4766648160530905
1175,0.22204040188858237,0.0,10000.0,1,65175.32,2024-06-18,0.447155424601696
1176,0.22204040188858237,0.0,10000.0,1,64974.37,2024-06-19,0.4426935227257451
1177,0.22204040188858237,0.0,10000.0,1,64869.99,2024-06-20,0.44037586501083187
1178,0.22204040188858237,0.0,10000.0,1,64143.56,2024-06-21,0.42424618409643955
1179,0.22204040188858237,0.0,10000.0,1,64262.01,2024-06-22,0.42687625265681
1180,0.22204040188858237,0.0,10000.0,1,63210.01,2024-06-23,0.40351760237813106
1181,0.22204040188858237,0.0,10000.0,1,60293.3,2024-06-24,0.3387548563188864
1182,0.22204040188858237,0.0,10000.0,1,61806.01,2024-06-25,0.37234312995297425
1183,0.22204040188858237,0.0,10000.0,1,60864.99,2024-06-26,0.3514486840544547
1184,0.22204040188858237,0.0,10000.0,1,61706.47,2024-06-27,0.3701329397925752
1185,0.22204040188858237,0.0,10000.0,1,60427.84,2024-06-28,0.34174218788589533
1186,0.22204040188858237,0.0,10000.0,1,60986.68,2024-06-29,0.354150693705037
1187,0.22204040188858237,0.0,10000.0,1,62772.01,2024-06-30,0.39379223277541114
1188,0.22204040188858237,0.0,10000.0,1,62899.99,2024-07-01,0.39663390583878116
1189,0.22204040188858237,0.0,10000.0,1,62135.47,2024-07-02,0.37965847303359535
1190,0.22204040188858237,0.0,10000.0,1,60208.58,2024-07-03,0.33687373003408627
1191,0.22204040188858237,0.0,10000.0,1,57050.01,2024-07-04,0.2667407148147644
1192,0.22204040188858237,0.0,10000.0,1,56628.79,2024-07-05,0.2573879290064135
1193,0.22204040188858237,0.0,10000.0,1,58230.13,2024-07-06,0.2929441467224397
1194,0.22204040188858237,0.0,10000.0,1,55857.81,2024-07-07,0.2402690581016075
1195,0.22204040188858237,0.0,10000.0,1,56714.62,2024-07-08,0.2592937017758231
1196,0.22204040188858237,0.0,10000.0,1,58050.0,2024-07-09,0.28894453296322065
1197,0.22204040188858237,0.0,10000.0,1,57725.85,2024-07-10,0.28174709333600223
1198,0.22204040188858237,0.0,10000.0,1,57339.89,2024-07-11,0.27317722198471056
1199,0.22204040188858237,0.0,10000.0,1,57889.1,2024-07-12,0.2853719028968333
1200,0.22204040188858237,0.0,10000.0,1,59204.02,2024-07-13,0.31456843942196683
1201,0.22204040188858237,0.0,10000.0,1,60797.91,2024-07-14,0.3499592370385863
1202,0.22204040188858237,0.0,10000.0,1,64724.14,2024-07-15,0.43713740574928706
1203,0.22204040188858237,0.0,10000.0,1,65043.99,2024-07-16,0.4442393680036932
1204,0.22204040188858237,0.0,10000.0,1,64087.99,2024-07-17,0.42301230558314473
1205,0.22204040188858237,0.0,10000.0,1,63987.92,2024-07-18,0.4207903472814458
1206,0.22204040188858237,0.0,10000.0,1,66660.0,2024-07-19,0.48012131898929
1207,0.22204040188858237,0.0,10000.0,1,67139.96,2024-07-20,0.4907783701183347
1208,0.22204040188858237,0.0,10000.0,1,68165.34,2024-07-21,0.5135459488471859
1209,0.22204040188858237,0.0,10000.0,1,67532.01,2024-07-22,0.4994834640743762
1210,0.22204040188858237,0.0,10000.0,1,65936.01,2024-07-23,0.4640458159329584
1211,0.22204040188858237,0.0,10000.0,1,65376.0,2024-07-24,0.45161133138679616
1212,0.22204040188858237,0.0,10000.0,1,65799.95,2024-07-25,0.46102473422486256
1213,0.22204040188858237,0.0,10000.0,1,67907.99,2024-07-26,0.5078317391045833
1214,0.22204040188858237,0.0,10000.0,1,67896.5,2024-07-27,0.5075766146828133
1215,0.22204040188858237,0.0,10000.0,1,68249.88,2024-07-28,0.5154230784047521
1216,0.22204040188858237,0.0,10000.0,1,66784.69,2024-07-29,0.4828899407604389
1217,0.22204040188858237,0.0,10000.0,1,66188.0,2024-07-30,0.469641012020149
1218,0.22204040188858237,0.0,10000.0,1,64628.0,2024-07-31,0.43500270932553015
1219,0.22204040188858237,0.0,10000.0,1,65354.02,2024-08-01,0.45112328658344486
1220,0.22204040188858237,0.0,10000.0,1,61498.33,2024-08-02,0.36551139086766615
1221,0.22204040188858237,0.0,10000.0,1,60697.99,2024-08-03,0.3477406093429154
1222,0.22204040188858237,0.0,10000.0,1,58161.0,2024-08-04,0.2914091814241839
1223,0.22204040188858237,0.0,10000.0,1,54018.81,2024-08-05,0.1994358281942972
1224,0.22204040188858237,0.0,10000.0,1,56022.01,2024-08-06,0.24391496150061812
1225,0.22204040188858237,0.0,10000.0,1,55134.16,2024-08-07,0.2242011044189403
1226,0.22204040188858237,0.0,10000.0,1,61685.99,2024-08-08,0.3696782010495073
1227,0.22204040188858237,0.0,10000.0,1,60837.99,2024-08-09,0.3508491749693556
1228,0.22204040188858237,0.0,10000.0,1,60923.51,2024-08-10,0.3527480644863068
1229,0.22204040188858237,0.0,10000.0,1,58712.59,2024-08-11,0.3036567079519562
1230,0.22204040188858237,0.0,10000.0,1,59346.64,2024-08-12,0.3177351796337018
1231,0.22204040188858237,0.0,10000.0,1,60587.15,2024-08-13,0.34527951352838243
1232,0.22204040188858237,0.0,10000.0,1,58683.39,2024-08-14,0.30300834997844156
1233,0.22204040188858237,0.0,10000.0,1,57541.06,2024-08-15,0.2776440087495032
1234,0.22204040188858237,0.0,10000.0,1,58874.6,2024-08-16,0.30725398450295305
1235,0.22204040188858237,0.0,10000.0,1,59491.99,2024-08-17,0.32096253687515236
1236,0.22204040188858237,0.0,10000.0,1,58427.35,2024-08-18,0.29732322752848633
1237,0.22204040188858237,0.0,10000.0,1,59438.5,2024-08-19,0.3197748427654504
1238,0.22204040188858237,0.0,10000.0,1,59013.8,2024-08-20,0.3103447868972424
1239,0.22204040188858237,0.0,10000.0,1,61156.03,2024-08-21,0.35791094791102007
1240,0.22204040188858237,0.0,10000.0,1,60375.84,2024-08-22,0.34058757779607457
1241,0.22204040188858237,0.0,10000.0,1,64037.24,2024-08-23,0.4218854505435602
1242,0.22204040188858237,0.0,10000.0,1,64157.01,2024-08-24,0.4245448284369799
1243,0.22204040188858237,0.0,10000.0,1,64220.0,2024-08-25,0.42594346092847607
1244,0.22204040188858237,0.0,10000.0,1,62834.0,2024-08-26,0.39516866122671856
1245,0.22204040188858237,0.0,10000.0,1,59415.0,2024-08-27,0.3192530478210121
1246,0.22204040188858237,0.0,10000.0,1,59034.9,2024-08-28,0.3108132921452272
1247,0.22204040188858237,0.0,10000.0,1,59359.01,2024-08-29,0.3180098436108381
1248,0.22204040188858237,0.0,10000.0,1,59123.99,2024-08-30,0.31279145008565246
1249,0.22204040188858237,0.0,10000.0,1,58973.99,2024-08-31,0.3094608440573238
1250,0.22204040188858237,0.0,10000.0,1,57301.86,2024-09-01,0.27233280233632834
1251,0.22204040188858237,0.0,10000.0,1,59132.13,2024-09-02,0.3129721909727898
1252,0.22204040188858237,0.0,10000.0,1,57487.73,2024-09-03,0.2764598672862314
1253,0.22204040188858237,0.0,10000.0,1,57970.9,2024-09-04,0.28718819338428203
1254,0.22204040188858237,0.0,10000.0,1,56180.0,2024-09-05,0.24742297781005582
1255,0.22204040188858237,0.0,10000.0,1,53962.97,2024-09-06,0.19819595459015146
1256,0.22204040188858237,0.0,10000.0,1,54160.86,2024-09-07,0.20258991210312452
1257,0.22204040188858237,0.0,10000.0,1,54869.95,2024-09-08,0.218334574960642
1258,0.22204040188858237,0.0,10000.0,1,57042.0,2024-09-09,0.2665628604528516
1259,0.22204040188858237,0.0,10000.0,1,57635.99,2024-09-10,0.2797518382846314
1260,0.22204040188858237,0.0,10000.0,1,57338.0,2024-09-11,0.2731352563487537
1261,0.22204040188858237,0.0,10000.0,1,58132.32,2024-09-12,0.2907723695515675
1262,0.22204040188858237,0.0,10000.0,1,60498.0,2024-09-13,0.34330002334554555
1263,0.22204040188858237,0.0,10000.0,1,59993.03,2024-09-14,0.3320876491713778
1264,0.22204040188858237,0.0,10000.0,1,59132.0,2024-09-15,0.31296930444756527
1265,0.22204040188858237,0.0,10000.0,1,58213.99,2024-09-16,0.29258577351379156
1266,0.22204040188858237,0.0,10000.0,1,60313.99,2024-09-17,0.33921425791039383
1267,0.22204040188858237,0.0,10000.0,1,61759.99,2024-09-18,0.37132130002348274
1268,0.22204040188858237,0.0,10000.0,1,62947.99,2024-09-19,0.3976996997678463
1269,0.22204040188858237,0.0,10000.0,1,63201.05,2024-09-20,0.4033186541780389
1270,0.22204040188858237,0.0,10000.0,1,63348.96,2024-09-21,0.406602853762373
1271,0.22204040188858237,0.0,10000.0,1,63578.76,2024-09-22,0.41170534219777255
1272,0.22204040188858237,0.0,10000.0,1,63339.99,2024-09-23,0.4064036835218789
1273,0.22204040188858237,0.0,10000.0,1,64262.7,2024-09-24,0.42689157344454015
1274,0.22204040188858237,0.0,10000.0,1,63152.01,2024-09-25,0.40222976804717725
1275,0.22204040188858237,0.0,10000.0,1,65173.99,2024-09-26,0.4471258932282448
1276,0.22204040188858237,0.0,10000.0,1,65769.95,2024-09-27,0.46035861301919667
1277,0.22204040188858237,0.0,10000.0,1,65858.0,2024-09-28,0.4623136787578258
1278,0.22204040188858237,0.0,10000.0,1,65602.01,2024-09-29,0.45662966650987985
1279,0.22204040188858237,0.0,10000.0,1,63327.59,2024-09-30,0.40612835342353704
1280,0.22204040188858237,0.0,10000.0,1,60805.78,2024-10-01,0.3501339828348724
1281,0.22204040188858237,0.0,10000.0,1,60649.28,2024-10-02,0.34665905054531615
1282,0.22204040188858237,0.0,10000.0,1,60752.71,2024-10-03,0.34895561442204964
1283,0.22204040188858237,0.0,10000.0,1,62086.0,2024-10-04,0.3785600391654525
1284,0.22204040188858237,0.0,10000.0,1,62058.0,2024-10-05,0.3779383260401644
1285,0.22204040188858237,0.0,10000.0,1,62819.91,2024-10-06,0.3948558063004575
1286,0.22204040188858237,0.0,10000.0,1,62224.0,2024-10-07,0.38162419671151493
1287,0.22204040188858237,0.0,10000.0,1,62160.49,2024-10-08,0.38021401811912053
1288,0.22204040188858237,0.0,10000.0,1,60636.02,2024-10-09,0.3463646249724117
1289,0.22204040188858237,0.0,10000.0,1,60326.39,2024-10-10,0.3394895880087357
1290,0.22204040188858237,0.0,10000.0,1,62540.0,2024-10-11,0.38864067341119407
1291,0.22204040188858237,0.0,10000.0,1,63206.22,2024-10-12,0.40343344906581535
1292,0.22204040188858237,0.0,10000.0,1,62870.02,2024-10-13,0.395968450754321
1293,0.22204040188858237,0.0,10000.0,1,66083.99,2024-10-14,0.4673315698001059
1294,0.22204040188858237,0.0,10000.0,1,67074.14,2024-10-15,0.4893169001931039
1295,0.22204040188858237,0.0,10000.0,1,67620.01,2024-10-16,0.5014374196109959
1296,0.22204040188858237,0.0,10000.0,1,67421.78,2024-10-17,0.49703591272435843
1297,0.22204040188858237,0.0,10000.0,1,68428.0,2024-10-18,0.5193780620431915
1298,0.22204040188858237,0.0,10000.0,1,68378.0,2024-10-19,0.5182678600337486
1299,0.22204040188858237,0.0,10000.0,1,69031.99,2024-10-20,0.5327890802768601
1300,0.22204040188858237,0.0,10000.0,1,67377.5,2024-10-21,0.49605271782479593
1301,0.22204040188858237,0.0,10000.0,1,67426.0,2024-10-22,0.4971296137739555
1302,0.22204040188858237,0.0,10000.0,1,66668.65,2024-10-23,0.4803133839369237
1303,0.22204040188858237,0.0,10000.0,1,68198.28,2024-10-24,0.5142773499310069
1304,0.22204040188858237,0.0,10000.0,1,66698.33,2024-10-25,0.4809723998497291
1305,0.22204040188858237,0.0,10000.0,1,67092.76,2024-10-26,0.4897303394214203
1306,0.22204040188858237,0.0,10000.0,1,68021.7,2024-10-27,0.5103565605144582
1307,0.22204040188858237,0.0,10000.0,1,69962.21,2024-10-28,0.5534437225413398
1308,0.22204040188858237,0.0,10000.0,1,72736.42,2024-10-29,0.615042392873672
1309,0.22204040188858237,0.0,10000.0,1,72344.74,2024-10-30,0.6063455144125003
1310,0.22204040188858237,0.0,10000.0,1,70292.01,2024-10-31,0.5607666149956251
1311,0.22204040188858237,0.0,10000.0,1,69496.01,2024-11-01,0.5430921990052939
1312,0.22204040188858237,0.0,10000.0,1,69374.74,2024-11-02,0.5403995150515911
1313,0.22204040188858237,0.0,10000.0,1,68775.99,2024-11-03,0.5271048459885124
1314,0.22204040188858237,0.0,10000.0,1,67850.01,2024-11-04,0.5065443488544331
1315,0.22204040188858237,0.0,10000.0,1,69372.01,2024-11-05,0.5403388980218753
1316,0.22204040188858237,0.0,10000.0,1,75571.99,2024-11-06,0.6780035031119929
1317,0.22204040188858237,0.0,10000.0,1,75857.89,2024-11-07,0.6843516382019872
1318,0.22204040188858237,0.0,10000.0,1,76509.78,2024-11-08,0.6988262299607021
1319,0.22204040188858237,0.0,10000.0,1,76677.46,2024-11-09,0.7025494034195701
1320,0.22204040188858237,0.0,10000.0,1,80370.01,2024-11-10,0.7845389320189384
1321,0.22204040188858237,0.0,10000.0,1,88647.99,2024-11-11,0.9683435326215033
